id,np_id,inchikey,pref_name,iupac_name,name_initial,inchi,smiles,chembl_id,pubchem_id,molecular_weight,xlogp,psa,formula,h_bond_donors,h_bond_acceptors,rotatable_bonds,num_of_organism,num_of_target,num_of_activity,gene_cluster,if_quantity,created_at,updated_at
206952,NPC521033,PQDRXUSSKFWCFA-SOFGYWHQSA-N,PQDRXUSSKFWCFA-SOFGYWHQSA-N,,P,,,,,,,,,,,,1,0,0,,t,2026-01-29 01:36:50.129474,2026-01-29 03:00:55.660436
207262,NPC521351,WKGRFMQERVPGIC-XNTDXEJSSA-N,WKGRFMQERVPGIC-XNTDXEJSSA-N,,W,,,,,,,,,,,,1,0,0,,t,2026-01-29 01:36:50.129474,2026-01-29 03:00:55.660436
209157,NPC523336,PSKWBKFCLVNPMT-UHFFFAOYSA-N,crotyl mercaptan,but-2-ene-1-thiol,c,"InChI=1S/C4H8S/c1-2-3-4-5/h2-3,5H,4H2,1H3",CC=CCS,,,,,,,,,,3,0,0,,f,2026-01-29 01:36:51.315769,2026-01-29 03:00:55.660436
209419,NPC523609,PFRLABBPRCZMGF-UHFFFAOYSA-N,PFRLABBPRCZMGF-UHFFFAOYSA-N,,P,,,,,,,,,,,,2,0,0,,t,2026-01-29 01:36:51.315769,2026-01-29 03:00:55.660436
209493,NPC523686,XOJRZWAZKRAFFU-NFOMZHRRSA-N,XOJRZWAZKRAFFU-NFOMZHRRSA-N,,X,,,,,,,,,,,,1,0,0,,t,2026-01-29 01:36:51.315769,2026-01-29 03:00:55.660436
209633,NPC523838,JSWXHXFLMOHNGR-RKDXNWHRSA-N,4-Ethyl-5-methylheptanamide,"(4~{R},5~{R})-4-ethyl-5-methyl-heptanamide",4,"InChI=1S/C10H21NO/c1-4-8(3)9(5-2)6-7-10(11)12/h8-9H,4-7H2,1-3H3,(H2,11,12)/t8-,9-/m1/s1",CC[C@H](CCC(N)=O)[C@H](C)CC,,,,,,,,,,1,0,0,,f,2026-01-29 01:36:51.315769,2026-01-29 03:00:55.660436
211219,NPC525494,HTXICYGCTKNGOD-UHFFFAOYSA-N,HTXICYGCTKNGOD-UHFFFAOYSA-N,,H,,,,,,,,,,,,1,0,0,,t,2026-01-29 01:36:51.315769,2026-01-29 03:00:55.660436
212195,NPC526523,GHKOFFNLGXMVNJ-UHFFFAOYSA-N,DILAURYL THIODIPROPIONATE,dodecyl 3-(3-dodecoxy-3-oxo-propyl)sulfanylpropanoate,D,"InChI=1S/C30H58O4S/c1-3-5-7-9-11-13-15-17-19-21-25-33-29(31)23-27-35-28-24-30(32)34-26-22-20-18-16-14-12-10-8-6-4-2/h3-28H2,1-2H3",CCCCCCCCCCCCOC(=O)CCSCCC(=O)OCCCCCCCCCCCC,,,,,,,,,,1,0,0,,f,2026-01-29 01:36:51.315769,2026-01-29 03:00:55.660436
212220,NPC526548,MBIPADCEHSKJDQ-BHBYKZDGSA-N,MBIPADCEHSKJDQ-BHBYKZDGSA-N,,M,,,,,,,,,,,,5,0,0,,t,2026-01-29 01:36:51.315769,2026-01-29 03:00:55.660436
212263,NPC526595,GMTBKCJRMNJNFL-PKNBQFBNSA-N,GMTBKCJRMNJNFL-PKNBQFBNSA-N,,G,,,,,,,,,,,,4,0,0,,t,2026-01-29 01:36:51.315769,2026-01-29 03:00:55.660436
213283,NPC527661,VGQHSZMHZALAOH-UHFFFAOYSA-N,"4-Isopropyl-7-methoxy-1,3-dimethylbenzo[cd]indol-2(1H)-one","4-isopropyl-7-methoxy-1,3-dimethyl-benzo[cd]indol-2-one",4,"InChI=1S/C17H19NO2/c1-9(2)13-7-11-6-12(20-5)8-14-16(11)15(10(13)3)17(19)18(14)4/h6-9H,1-5H3",COC1=CC2=C3C(=C(C)C(C(C)C)=CC3=C1)C(=O)N2C,,,,,,,,,,1,0,0,,f,2026-01-29 01:36:51.315769,2026-01-29 03:00:55.660436
213744,NPC528144,QQLPESHMQQCTRA-UHFFFAOYSA-N,"(4-isopropyl-2,5-dimethoxy-phenyl)methyl 2-methylpropanoate","(4-isopropyl-2,5-dimethoxy-phenyl)methyl 2-methylpropanoate",(,"InChI=1S/C16H24O4/c1-10(2)13-8-14(18-5)12(7-15(13)19-6)9-20-16(17)11(3)4/h7-8,10-11H,9H2,1-6H3",COC1=CC(C(C)C)=C(OC)C=C1COC(=O)C(C)C,,,,,,,,,,1,0,0,,f,2026-01-29 01:36:52.339154,2026-01-29 03:00:55.660436
214635,NPC529079,QTZAJISIBYXRKG-SNVBAGLBSA-N,Streptopyrazinone C,~{N}-[4-[5-[(1~{R})-1-methylpropyl]-6-oxo-1~{H}-pyrazin-2-yl]butyl]acetamide,S,"InChI=1S/C14H23N3O2/c1-4-10(2)13-14(19)17-12(9-16-13)7-5-6-8-15-11(3)18/h9-10H,4-8H2,1-3H3,(H,15,18)(H,17,19)/t10-/m1/s1",CC[C@@H](C)C1=NC=C(CCCCNC(C)=O)NC1=O,,,,,,,,,,2,0,0,,f,2026-01-29 01:36:52.339154,2026-01-29 03:00:55.660436
215547,NPC530027,ASBGWPLVVIASBE-GSVOUGTGSA-N,Muscazone,(2~{R})-2-amino-2-(2-oxo-3~{H}-oxazol-5-yl)acetic acid,M,"InChI=1S/C5H6N2O4/c6-3(4(8)9)2-1-7-5(10)11-2/h1,3H,6H2,(H,7,10)(H,8,9)/t3-/m1/s1",N[C@@H](C(=O)O)C1=CNC(=O)O1,,,,,,,,,,1,0,0,,f,2026-01-29 01:36:52.339154,2026-01-29 03:00:55.660436
215632,NPC530118,BXLAGKNQUITIMN-SNVBAGLBSA-N,Cladospolide H,5-[(7~{R})-7-hydroxyoctylidene]furan-2-one,C,"InChI=1S/C12H18O3/c1-10(13)6-4-2-3-5-7-11-8-9-12(14)15-11/h7-10,13H,2-6H2,1H3/t10-/m1/s1",C[C@@H](O)CCCCCC=C1C=CC(=O)O1,,,,,,,,,,1,0,0,,f,2026-01-29 01:36:52.339154,2026-01-29 03:00:55.660436
216042,NPC530547,KTJXNTJMKBMZKA-LQJZCPKCSA-N,KTJXNTJMKBMZKA-LQJZCPKCSA-N,,K,,,,,,,,,,,,1,0,0,,t,2026-01-29 01:36:52.339154,2026-01-29 03:00:55.660436
216333,NPC530847,FFNQUPJQBYSJAG-UHFFFAOYSA-N,FFNQUPJQBYSJAG-UHFFFAOYSA-N,,F,,,,,,,,,,,,1,0,0,,t,2026-01-29 01:36:52.339154,2026-01-29 03:00:55.660436
216680,NPC531204,GFAGDEMAMZYNAI-UHFFFAOYSA-N,"Ethyl 3-(3,4-dimethoxyphenyl)propionate","ethyl 3-(3,4-dimethoxyphenyl)propanoate",E,"InChI=1S/C13H18O4/c1-4-17-13(14)8-6-10-5-7-11(15-2)12(9-10)16-3/h5,7,9H,4,6,8H2,1-3H3",CCOC(=O)CCC1=CC=C(OC)C(OC)=C1,,,,,,,,,,1,0,0,,f,2026-01-29 01:36:52.339154,2026-01-29 03:00:55.660436
216905,NPC531444,GJDLDVDYIRQJKY-UHFFFAOYSA-N,"4-bromo-2-methyl-5-(1-methylprop-1-enyl)benzene-1,3-diol","4-bromo-2-methyl-5-(1-methylprop-1-enyl)benzene-1,3-diol",4,"InChI=1S/C11H13BrO2/c1-4-6(2)8-5-9(13)7(3)11(14)10(8)12/h4-5,13-14H,1-3H3",CC=C(C)C1=CC(O)=C(C)C(O)=C1Br,,,,,,,,,,1,0,0,,f,2026-01-29 01:36:52.339154,2026-01-29 03:00:55.660436
217432,NPC531985,TYHXSNBTCKZPMK-UHFFFAOYSA-N,857054-06-9,"3,7-dimethylfuro[2,3-c]pyran-2-one",8,"InChI=1S/C9H8O3/c1-5-7-3-4-11-6(2)8(7)12-9(5)10/h3-4H,1-2H3",CC1=C2OC(=O)C(C)=C2C=CO1,,,,,,,,,,1,0,0,,f,2026-01-29 01:36:52.339154,2026-01-29 03:00:55.660436
218014,NPC532591,VQVGTOOKQICMAZ-UHFFFAOYSA-N,VQVGTOOKQICMAZ-UHFFFAOYSA-N,,V,,,,,,,,,,,,1,0,0,,t,2026-01-29 01:36:52.339154,2026-01-29 03:00:55.660436
218636,NPC533235,SAUXEYGZKWTNEU-UHFFFAOYSA-N,7-Formylcyclopenta[c]pyran-4-carboxylic acid,7-formylcyclopenta[c]pyran-4-carboxylic acid,7,"InChI=1S/C10H6O4/c11-3-6-1-2-7-8(6)4-14-5-9(7)10(12)13/h1-5H,(H,12,13)",O=CC1=CC=C2C(C(=O)O)=COC=C12,,,,,,,,,,2,0,0,,f,2026-01-29 01:36:52.339154,2026-01-29 03:00:55.660436
218574,NPC533173,UMYRBJJAPQINKS-UHFFFAOYSA-N,furan-2-yl acetate,2-furyl acetate,f,"InChI=1S/C6H6O3/c1-5(7)9-6-3-2-4-8-6/h2-4H,1H3",CC(=O)OC1=CC=CO1,,,,,,,,,,1,0,0,,f,2026-01-29 01:36:52.339154,2026-01-29 03:00:55.660436
218908,NPC533514,RTSODCRZYKSCLO-GSVOUGTGSA-N,83540-94-7,(3~{R})-3-hydroxy-4-methoxy-4-oxo-butanoic acid,8,"InChI=1S/C5H8O5/c1-10-5(9)3(6)2-4(7)8/h3,6H,2H2,1H3,(H,7,8)/t3-/m1/s1",COC(=O)[C@H](O)CC(=O)O,,,,,,,,,,1,0,0,,f,2026-01-29 01:36:53.193567,2026-01-29 03:00:55.660436
219054,NPC533667,LZTCNNXHQNNINB-ONGXEEELSA-N,LZTCNNXHQNNINB-ONGXEEELSA-N,,L,,,,,,,,,,,,1,0,0,,t,2026-01-29 01:36:53.193567,2026-01-29 03:00:55.660436
219810,NPC534466,XVOLIFYNNVCOPB-UHFFFAOYSA-N,hexadec-14-enal,hexadec-14-enal,h,"InChI=1S/C16H30O/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17/h2-3,16H,4-15H2,1H3",CC=CCCCCCCCCCCCCC=O,,,,,,,,,,1,0,0,,f,2026-01-29 01:36:53.193567,2026-01-29 03:00:55.660436
220842,NPC535549,DSOJWVLXZNRKCS-UHFFFAOYSA-N,"1,7-Octadiyne","octa-1,7-diyne",1,"InChI=1S/C8H10/c1-3-5-7-8-6-4-2/h1-2H,5-8H2",C#CCCCCC#C,,,,,,,,,,1,0,0,,f,2026-01-29 01:36:53.193567,2026-01-29 03:00:55.660436
224814,NPC539711,WONIGEXYPVIKFS-ZAZKALAHSA-N,WONIGEXYPVIKFS-ZAZKALAHSA-N,,W,,,,,,,,,,,,3,0,0,,t,2026-01-29 01:36:54.057302,2026-01-29 03:00:55.660436
225165,NPC540077,JAJVYESKUNMYPN-UHFFFAOYSA-N,"6,7-dimethoxyisoquinoline","6,7-dimethoxyisoquinoline",6,"InChI=1S/C11H11NO2/c1-13-10-5-8-3-4-12-7-9(8)6-11(10)14-2/h3-7H,1-2H3",COC1=CC2=CC=NC=C2C=C1OC,,,,,,,,,,2,0,0,,f,2026-01-29 01:36:54.057302,2026-01-29 03:00:55.660436
