id,natural_product_id,target_id,activity_type,activity_type_grouped,activity_relation,activity_value,activity_units,activity_value_std,activity_units_std,assay_organism,assay_tax_id,assay_strain,assay_tissue,assay_cell_type,ref_id,ref_id_type,created_at
797489,337227,25322,MIC,MIC,=,128.000000,ug.mL-1,128.000000,nM,Staphylococcus aureus,1280,,,,16378365,PMID,2026-01-29 02:45:47.916932
797490,337227,25172,MIC,MIC,=,16.000000,ug.mL-1,16.000000,nM,Streptococcus pneumoniae,1313,,,,16378365,PMID,2026-01-29 02:45:47.916932
797491,337227,25344,MIC,MIC,=,128.000000,ug.mL-1,128.000000,nM,Enterococcus faecalis,1351,,,,16378365,PMID,2026-01-29 02:45:47.916932
797492,337227,25174,MIC,MIC,=,128.000000,ug.mL-1,128.000000,nM,Haemophilus influenzae,727,,,,16378365,PMID,2026-01-29 02:45:47.916932
797493,337227,25307,MIC,MIC,=,64.000000,ug.mL-1,64.000000,nM,Neisseria gonorrhoeae,485,,,,16378365,PMID,2026-01-29 02:45:47.916932
797494,337227,25389,MIC,MIC,=,128.000000,ug.mL-1,128.000000,nM,Escherichia coli,562,,,,16378365,PMID,2026-01-29 02:45:47.916932
797495,337227,25396,MIC,MIC,=,128.000000,ug.mL-1,128.000000,nM,Candida albicans,5476,,,,16378365,PMID,2026-01-29 02:45:47.916932
797496,337227,26458,MIC,MIC,=,16.000000,ug.mL-1,16.000000,nM,Aspergillus fumigatus,746128,,,,16378365,PMID,2026-01-29 02:45:47.916932
797497,337227,25397,MIC,MIC,=,32.000000,ug.mL-1,32.000000,nM,Aspergillus niger,5061,,,,16378365,PMID,2026-01-29 02:45:47.916932
797498,380792,26481,MIC,MIC,=,40.000000,ug,40.000000,nM,Cladosporium cucumerinum,166633,,,,16792412,PMID,2026-01-29 02:45:47.916932
797499,353604,21087,ED50,ED50,=,4.010000,ug ml-1,4.010000,nM,Mus musculus,10090,,,P388,Open TG-GATES in vivo data: Hematology,Dataset,2026-01-29 02:45:47.916932
797500,331812,21993,Activity,Others,=,68.300000,%,68.300000,nM,Homo sapiens,9606,,,SH-SY5Y,21928782,PMID,2026-01-29 02:45:47.916932
797501,331812,21993,Activity,Others,=,75.400000,%,75.400000,nM,Homo sapiens,9606,,,SH-SY5Y,21928782,PMID,2026-01-29 02:45:47.916932
797502,331812,21993,Activity,Others,=,81.300000,%,81.300000,nM,Homo sapiens,9606,,,SH-SY5Y,21928782,PMID,2026-01-29 02:45:47.916932
797503,291192,27359,IC50,IC50,=,66000.000000,nM,66000.000000,nM,Homo sapiens,9606,,,NCI-H460,10.1007/s00044-012-0197-5,DOI,2026-01-29 02:45:47.916932
797504,291192,22199,IC50,IC50,=,72000.000000,nM,72000.000000,nM,Homo sapiens,9606,,,DU-145,10.1007/s00044-012-0197-5,DOI,2026-01-29 02:45:47.916932
797505,291192,22186,IC50,IC50,=,69000.000000,nM,69000.000000,nM,Homo sapiens,9606,,,MCF7,10.1007/s00044-012-0197-5,DOI,2026-01-29 02:45:47.916932
797506,316205,26488,Inhibition,Others,=,,%,,nM,Mus musculus,10090,ddY,,Macrophage,15270564,PMID,2026-01-29 02:45:47.916932
797507,316205,26488,Inhibition,Others,=,,%,,nM,Mus musculus,10090,ddY,,Macrophage,15270564,PMID,2026-01-29 02:45:47.916932
797508,316205,26488,Inhibition,Others,=,6.300000,%,6.300000,nM,Mus musculus,10090,ddY,,Macrophage,15270564,PMID,2026-01-29 02:45:47.916932
797509,316205,26488,Inhibition,Others,=,30.300000,%,30.300000,nM,Mus musculus,10090,ddY,,Macrophage,15270564,PMID,2026-01-29 02:45:47.916932
797510,316205,26488,Inhibition,Others,=,69.500000,%,69.500000,nM,Mus musculus,10090,ddY,,Macrophage,15270564,PMID,2026-01-29 02:45:47.916932
797511,316205,26488,IC50,IC50,=,5400.000000,nM,5400.000000,nM,Mus musculus,10090,ddY,,Macrophage,15270564,PMID,2026-01-29 02:45:47.916932
797512,347725,25322,IZ,Others,=,12.000000,mm,12000000.000000,nM,Staphylococcus aureus,1280,,,,12193012,PMID,2026-01-29 02:45:47.916932
797513,347725,25389,IZ,Others,=,12.000000,mm,12000000.000000,nM,Escherichia coli,562,,,,12193012,PMID,2026-01-29 02:45:47.916932
797514,347725,25356,IZ,Others,=,12.000000,mm,12000000.000000,nM,Pseudomonas aeruginosa,287,,,,12193012,PMID,2026-01-29 02:45:47.916932
797515,347725,26429,IZ,Others,=,12.000000,mm,12000000.000000,nM,Bacillus subtilis,1423,,,,12193012,PMID,2026-01-29 02:45:47.916932
797516,347725,25396,IZ,Others,=,12.000000,mm,12000000.000000,nM,Candida albicans,5476,,,,12193012,PMID,2026-01-29 02:45:47.916932
797517,347725,25606,IZ,Others,=,12.000000,mm,12000000.000000,nM,Trichophyton mentagrophytes,523103,,,,12193012,PMID,2026-01-29 02:45:47.916932
797518,347725,25322,Activity,Others,=,0.200000,,0.200000,nM,Staphylococcus aureus,1280,,,,12193012,PMID,2026-01-29 02:45:47.916932
797519,347725,25389,Activity,Others,=,0.200000,,0.200000,nM,Escherichia coli,562,,,,12193012,PMID,2026-01-29 02:45:47.916932
797520,347725,25356,Activity,Others,=,0.200000,,0.200000,nM,Pseudomonas aeruginosa,287,,,,12193012,PMID,2026-01-29 02:45:47.916932
797521,347725,26429,Activity,Others,=,0.200000,,0.200000,nM,Bacillus subtilis,1423,,,,12193012,PMID,2026-01-29 02:45:47.916932
797522,347725,25396,Activity,Others,=,0.200000,,0.200000,nM,Candida albicans,5476,,,,12193012,PMID,2026-01-29 02:45:47.916932
797523,347725,25397,Activity,Others,=,0.000000,,0.000000,nM,Aspergillus niger,5061,,,,12193012,PMID,2026-01-29 02:45:47.916932
797524,347725,25606,Activity,Others,=,0.200000,,0.200000,nM,Trichophyton mentagrophytes,523103,,,,12193012,PMID,2026-01-29 02:45:47.916932
797525,313767,25426,IC50,IC50,=,290.000000,nM,290.000000,nM,Human immunodeficiency virus 1,11676,,,,11374948,PMID,2026-01-29 02:45:47.916932
797526,313767,25426,Inhibition,Others,=,97.000000,%,97.000000,nM,Human immunodeficiency virus 1,11676,,,,16989518,PMID,2026-01-29 02:45:47.916932
797527,336129,21087,GI50,GI50,>,25.000000,ug.mL-1,25.000000,nM,Mus musculus,10090,,,P388,16180824,PMID,2026-01-29 02:45:47.916932
797528,380220,21068,IC50,IC50,=,3750.000000,nM,3750.000000,nM,Homo sapiens,9606,,,Jurkat,17400555,PMID,2026-01-29 02:45:47.916932
797529,380220,21068,IC50,IC50,=,6570.000000,nM,6570.000000,nM,Homo sapiens,9606,,,Jurkat,17400555,PMID,2026-01-29 02:45:47.916932
797530,380220,21068,IC50,IC50,=,5290.000000,nM,5290.000000,nM,Homo sapiens,9606,,,Jurkat,17400555,PMID,2026-01-29 02:45:47.916932
797531,380220,21068,IC50,IC50,=,4120.000000,nM,4120.000000,nM,Homo sapiens,9606,,,Jurkat,17400555,PMID,2026-01-29 02:45:47.916932
797532,380220,21068,Ratio IC50,Others,=,1.800000,,1.800000,nM,Homo sapiens,9606,,,Jurkat,17400555,PMID,2026-01-29 02:45:47.916932
797533,380220,21068,Ratio IC50,Others,=,1.400000,,1.400000,nM,Homo sapiens,9606,,,Jurkat,17400555,PMID,2026-01-29 02:45:47.916932
797534,380220,21068,Ratio IC50,Others,=,1.100000,,1.100000,nM,Homo sapiens,9606,,,Jurkat,17400555,PMID,2026-01-29 02:45:47.916932
797535,380220,26107,MFC,Others,=,1.000000,ug ml-1,1.000000,nM,Candida glabrata,5478,BG2,,,18524581,PMID,2026-01-29 02:45:47.916932
797536,380220,25396,MFC,Others,=,1.000000,ug ml-1,1.000000,nM,Candida albicans,5476,CAI4,,,18524581,PMID,2026-01-29 02:45:47.916932
797537,380220,25396,MFC,Others,=,1.000000,ug ml-1,1.000000,nM,Candida albicans,5476,CAI4,,,18524581,PMID,2026-01-29 02:45:47.916932
797538,380220,26488,Ki,Ki,=,850000.000000,nM,850000.000000,nM,Rhodococcus sp.,1831,M777,,,19525967,PMID,2026-01-29 02:45:47.916932
797539,380220,27360,Inhibition,Others,=,48.010000,%,48.010000,nM,Homo sapiens,9606,,,Caco-2,10.21203/rs.3.rs-23951/v1,DOI,2026-01-29 02:45:47.916932
797540,380220,27360,Inhibition,Others,=,0.130000,%,0.130000,nM,Chlorocebus sabaeus,60711,,,Vero C1008,10.6019/CHEMBL4495565,DOI,2026-01-29 02:45:47.916932
